0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.001929423511159548,0.00395045549631545,0.0021658257140548674,0.00033227426663703116,0.001518110186651932,0.004657973161593646,0.00020587407187418235,0.015815025293463073,0.01383865342010567,0.0030711447686865255,0.002115805594132226,0.00384169263380059,0.0037531553231484206,0.022017205066638373,0.006276033532362819,0.007530570549173299,3.579229862105134e-07,0.0029653454978165604,0.0002168860458054443,0.0010223922284596022,0.005517598300475305,0.0048850599995072805,0.0014874628606420923,0.00398017739825272,0.0034507995362657424,0.02230224516221761,0.0062491532114776855,0.00043638852249977143,0.0019319933984088006,0.01872389399866121,0.004427664264676354,0.005956747222436526,0.0006230814701156182,0.010494135028278078,0.0010960799287644634,0.005926392448649411,0.006827842746604122,0.013434048666405832,0.0005716930486748202,7.522527637930582e-06,0.002935565409866068,0.00039962403649294843,0.0005126208184859565,0.003180064855178241,0.0005539257702581334,0.011414278268095292,0.0032837818560610727,0.03771339529778258,0.0036042355252991205,0.003745975085552166
0.00020493971806584242,0.0020683187152860665,0.00046379989966091535,0.002693172130436832,0.0033965841898071884,0.0016085261459917982,0.002781133206720516,0.02188737766484476,0.031732870901765756,0.0028936568896017925,0.004398337413818718,0.041564750969023755,0.00377416638353344,0.03130253621781784,0.005947894897546875,0.01332995391782248,0.002570370595476868,0.007532739897103872,0.0034512858615198157,0.008453123333116718,0.0062509320257592895,0.0013844611513355904,0.003618687144723848,0.011505464791951754,0.003811299318689543,0.01800339326354389,5.1830587512734206e-05,0.006094845759593504,0.026759743691197924,0.008788854873008324,0.010943385844034101,0.00332105414760787,0.0006556575256950925,0.012068916302462214,0.003275900114064415,0.001116998810199619,0.0012793971160579463,0.024712901006198416,0.0002630215643835688,0.0014823971252005345,0.012388576900557443,0.0008501588554041317,8.299184779190466e-05,0.008685682750946193,0.003233814491892056,0.024469578391079386,0.002779113810329611,0.036640086953484516,0.00011022998676062146,0.0029509232308116452
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
0.0010050513052291678,0.0032475620826674842,0.0031174442599074806,0.005119632309503959,0.002584167326416681,0.021219273095472467,0.0031778783498824215,0.0016835035382282437,0.012604230766279693,0.0015887893857353598,0.009179387218693876,0.006296210068511723,0.009575682515796838,0.0038415558119333647,0.005313381617674274,0.003783304767345788,0.0013572144276236436,0.0028547755127797097,0.001946217791469397,0.020932461838927253,0.0043827399144624945,0.0012756608771289672,0.006548719413543556,0.003505286486453991,0.0016587164912823936,0.0032213208348820807,0.0009062977328150746,0.013337720120403967,0.026740763659299942,0.013196636414300736,0.0002730199488928718,0.005361686523773968,0.00446949173688885,0.00024670298118458276,0.0006446107836337475,0.0014222184443470178,0.0026849740028359243,0.002501161031361924,0.0010782219035993812,0.0019231268836456266,0.006503325463835791,0.002649858021642192,0.001783899097558294,0.0031965141059420226,0.003776271195526578,0.003910784777029216,0.0023537512047263937,0.006918984567071236,0.0024420676432180275,0.0011890973547611051
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193361,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049574,0.01018632228787221,0.033361105267342483,0.002175137885182608,0.0012367766550415511,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.02297634178488037,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697338,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167135e-05,0.008723478136455999,0.007273431514269549,0.021678962829097148,0.014673353489422291,0.042283153481232086,0.00048015701491270545,0.00738408594277558
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
0.00022898641851621672,0.0034577945314747008,0.0006943767551657045,0.004049634585645912,5.7179281668675155e-05,0.0006893467374963357,0.00297655126285099,0.007710959916037524,0.008375350962929072,0.00534780018789757,0.0030956273914965887,0.038789025162149965,0.005313610456998605,0.022665872582004455,0.0071435644789377825,0.008513194495222202,0.003635616498296976,0.006003476334710435,0.013022711196312363,0.0056988438600835585,0.006676027123017517,0.005132524788050093,0.0017464493936675866,0.009749722087621746,0.011096474429213713,0.015195667646263,0.00036863049798995033,0.002572321246150156,0.01864770779111281,0.0023509098798066034,0.007720909659871906,0.00761551795744868,0.000598903713931213,0.008631079326710525,0.0024283176442281246,0.0009192595174741167,0.0010100229335109347,0.019359126018774642,0.0002547335824271984,0.0011692040306379447,0.013704464937848613,0.0007349730254101419,0.0009745822328908992,0.00522945401095079,0.005271510128817685,0.012730965440477394,0.012460166777006053,0.030427110879087577,0.0013007747397730716,0.002220739258991496
0.0008423571500009307,0.0012840461741687951,0.005736202417028929,0.00094807909769591,0.004554911458418613,0.003375637894914441,0.002849138557098957,0.020505916599373994,0.022671997945018306,0.0064043997264170635,0.014360284739857142,0.038707950162863984,0.004552106885981287,0.04156699330833458,0.005430060368974608,0.008689744259178291,0.0008433841671739902,0.0037666544944661485,0.007628071450521626,0.009709184091145007,0.0026097726227899435,0.0028478562484429404,0.0015520988938432935,0.008961775287966716,0.008639515995404022,0.030772209788130146,0.005119726579996838,0.0011056420474870967,0.01610719516319399,0.006120708096111353,0.006848954157074385,0.007999132650163329,0.0001644953175680724,0.02176394063746776,0.005113132528545476,0.00031357353458148014,0.003024794410595761,0.02583758909654908,0.0005999452575263573,0.003089538607079389,0.018447792075007304,0.0007437471862972124,0.000218811805927785,0.0050150860605511355,0.0017471899017195936,0.009774938676918797,0.017366101941490693,0.03181011026283504,0.0009689346515823581,0.006615076050291147
0.00027369832980456843,0.006238675322306829,0.002312304712143699,0.001948663724860781,0.003231382680568492,0.0032079767919483966,0.002724798296438077,0.020503319609772492,0.032918562507521905,0.006575747935375138,0.008400703576252222,0.032538035828430636,0.004881024249934487,0.024510796435394125,0.0061618945244320406,0.008997694551610497,0.00046661041018313513,0.002839540361972036,0.0032676995234355364,0.012577010605858266,0.002493718867192269,0.0022952057131219268,0.00413626149322685,0.004049824602632936,0.0031365667332852506,0.015899716569049996,0.0011411633772920877,0.006738784446922363,0.017945796324103116,0.005233186819584456,0.005038986827480852,0.00526942010397934,0.00023749648893934327,0.011465401744646744,0.004209954932801985,0.0009283516584367873,0.0029850655111970893,0.01623417653212369,0.0007753899889930005,0.0012258657331425794,0.012928320847709025,0.002549713597836602,0.00021721839221232252,0.0052131431790161335,0.0007234368288841895,0.013376578116208704,0.005489270279656087,0.02841240940716346,0.0017188518935870854,0.003418891504205009
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193361,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049574,0.01018632228787221,0.033361105267342483,0.002175137885182608,0.0012367766550415511,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.02297634178488037,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697338,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167135e-05,0.008723478136455999,0.007273431514269549,0.021678962829097148,0.014673353489422291,0.042283153481232086,0.00048015701491270545,0.00738408594277558
0.00101499084296813,0.002847974735036333,0.0011635233543775016,0.0027752729917175562,0.008689190136728385,0.0015125359618282281,0.005908320244912073,0.016026764525454464,0.034730172367557106,0.004335910490112473,0.008806161003228518,0.038260835379271496,0.0027394730065501134,0.025278941046539095,0.0009976566734404846,0.00741586751073925,0.0033255136474394462,0.009077330885335565,0.0027786579730908925,0.006486771411605165,0.005999814674439848,0.003953300284205979,0.004790549559360525,0.010931137677798368,0.0029028192929472607,0.009510812863607974,0.0008310882815358377,0.002184498567096572,0.02796065348684171,0.0026537404099191103,0.009869126472179338,0.0029981357073564363,0.0023653749951949386,0.01054110966633451,0.003055055931908408,0.0001892580485217867,0.0021881115443941187,0.01756692096651612,0.000987070737280208,0.003415911174901121,0.011849687968343266,0.0017812826612417013,0.0012817095787472077,0.009070594566134724,0.0032746040301937945,0.025888908849657503,0.0025260782855012426,0.013508672689006929,0.0019479889914332073,0.0032292758845581904
0.0006610987451356643,0.011333637058875468,0.00017134697139289807,0.00032724676456735084,0.0006409303802564401,0.003752870332194009,0.0033666674423830745,0.004500841069140913,0.006303608087041918,0.003975593827915324,0.0008413026179782564,0.005075127713926507,0.0011641084983950597,0.011360437601338499,0.01330009492534849,0.0022677632253200212,0.00500869765988242,0.0036822160452410486,0.002451672525894548,0.0015143898627975232,0.0025550226926605683,0.0059754262926611165,0.005576087287152674,0.010992161092559908,0.005042191423074024,0.007379671288199655,0.002818420603280425,0.0053013121540201645,0.002846042466123047,0.0021698718105176234,0.004824438176457767,0.003274011802506869,0.0008242804514375647,0.005111159421794497,0.0003765862643504328,0.00044340582435058125,0.002635300038460171,0.010091209317807732,0.00041891261968480273,0.000567218298274087,0.0026173726151177083,0.0043695621170984755,0.00057259637362808,0.001645414899288893,0.01157965824615823,0.006819884732476693,0.0115545368212169,0.005124781103198714,0.006656752150236491,0.0061297232995105675
0.0002503767219327009,0.003643115353381986,0.0011284626048900155,0.0035668988895916293,0.0019143798199546824,0.008518751438406656,0.0029643262521619786,0.0026293788879233264,0.001052714695888867,0.005191630021168158,0.004292763489692605,0.007031144370843147,0.001554337101381021,0.011193674947969696,0.01183973623753076,0.0071857075785477205,0.0020358302558752253,0.005162950318635598,0.0005612998645806856,0.0006268225214731333,0.005892614392976569,0.0020426678725550514,0.00013544272535683362,0.00595578987032866,0.0011632155655740281,0.006456248233127347,0.005409099854463819,0.002109401487181079,0.004525680118766921,0.010493797111288776,0.008759555251195806,0.0003532196155510206,0.001259763153756164,0.0011364794878161676,0.0010684012111039395,0.003340558521644096,0.001436959787079755,0.00953388136077552,0.00047088360007511016,0.0009700939536069564,0.00026755929108954115,0.0025013030202426976,0.002377609603317669,0.0020769913982851686,0.004135515229373713,0.005394906244527776,9.990498469405993e-05,0.023347766225984237,0.0008643096709057462,0.00017849662435168287
0.0011951479342663593,0.00834501073621646,0.003568780676959293,0.0006109487206157503,0.0022986534613634265,0.0006428513512257468,0.0005156771751393615,0.00481598656780881,0.01350940976957584,3.31855236992332e-05,0.0036338631236962843,0.002853186436827207,0.002133413545293773,0.010128591439814594,0.004229548410573547,0.00013026108197001132,0.0006279553151545336,0.0006659187929473423,0.003986281137166041,0.0004145712100737576,0.00043124896326148866,0.0017965283200824707,0.008448805724532321,0.0037841725519516256,0.0054640236786564315,0.010651555794042838,0.006964982186759334,0.008370784462747883,0.003369802083685365,0.0007623037690012721,0.0007923741548841243,0.006307995627982017,0.0003572117789920195,0.006596589573769425,0.001009053119861776,0.0010776690980712704,0.0001092919076584376,0.005239447069854204,4.572434133634608e-05,0.0021899481917132396,0.003818252755541718,0.0028106846572390457,1.7812925856529854e-06,0.0010282720075828653,0.003948382776836912,0.0017657749839693755,0.019140797057577683,0.003086589490656139,0.0008083067472480935,0.007063626210306321
0.0008125950854124233,0.002019773111092143,0.0012364954656984772,0.0051934733138526675,0.0012158616392536118,0.011389851083356202,0.005122690087526128,0.003153990174266652,0.012726090653593898,0.011674827992980098,0.006459731754481916,0.03045068050805463,0.0012697949495196462,0.002646756019514288,0.0036634955562574933,0.0014319988685466242,0.0007816007786557779,0.0042625363958765814,0.007000467791357361,0.011880844519600071,0.004520393079872025,0.00270521387235294,0.001963572112604234,0.0005960446041970732,0.0036774117727554783,0.0014552361670829314,0.004706774627589847,0.006619835759507611,0.019036254278274344,0.002451881792449267,0.003550085494171231,0.0018663934945809457,0.0019971154133281836,0.0026909346035003377,0.002519240630372689,0.00517070847740332,0.00022951217765785454,0.002658879957666771,0.00020875248729054874,0.0017695031666841849,0.009678592839263223,0.001970703417066954,0.00017417217777938713,0.003984176064264552,0.00037980823828429614,0.007331472748925901,0.0030660449200971013,0.0067790565071861935,0.001023872531441397,0.00018230936225685068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0010283621209099477,0.0006764140210005945,4.860516895893505e-05,0.00844107335233835,0.003508238637125468,0.0004330560177720391,0.0012548853185193587,0.000460373076524102,0.009287512764842075,0.005797937023111624,0.0014555946745697258,0.007412809972519844,0.008549146648072091,0.014762695602306008,0.0026925653929975096,0.01159787828048228,0.003527847638943897,0.004499897014247291,0.002247576076180372,0.008047273443064051,0.007864369715546304,0.0029866267023000476,0.0023336802284795247,0.010195073248685056,0.001673966839529802,0.007937927907363989,0.0017896334990470117,0.012602889476029376,0.02565890821836335,0.00020882460092601208,0.0058793001673115,0.004019530615828051,0.0007420000104669473,0.00042554304953694346,0.0016081335815033304,0.0029309534204440997,0.004021899322649645,0.007127660058117156,0.0015620172861128582,0.0002368722147801664,0.0042333776341764865,0.00042503004880915796,0.004102504350365429,0.002589391410558474,0.00022099291471892933,0.006681546503623815,0.001080332554639592,0.02902345655178663,0.0009872109273486413,0.00012298393097054773
0.00027369832980456843,0.006238675322306829,0.002312304712143699,0.001948663724860781,0.003231382680568492,0.0032079767919483966,0.002724798296438077,0.02050331960977249,0.0329185625075219,0.006575747935375138,0.008400703576252222,0.032538035828430636,0.004881024249934487,0.024510796435394125,0.0061618945244320406,0.008997694551610497,0.00046661041018313513,0.002839540361972036,0.003267699523435536,0.012577010605858266,0.0024937188671922696,0.0022952057131219268,0.00413626149322685,0.004049824602632936,0.0031365667332852506,0.015899716569049996,0.0011411633772920877,0.006738784446922363,0.017945796324103116,0.005233186819584456,0.005038986827480852,0.00526942010397934,0.00023749648893934327,0.011465401744646744,0.004209954932801985,0.0009283516584367873,0.0029850655111970893,0.01623417653212369,0.0007753899889930005,0.0012258657331425794,0.012928320847709025,0.002549713597836602,0.00021721839221232252,0.0052131431790161335,0.0007234368288841895,0.013376578116208704,0.005489270279656087,0.02841240940716346,0.0017188518935870854,0.003418891504205009
0.0004640259859999111,2.2516861760011758e-05,0.0018009612892304757,0.001626855417364837,0.006042671359617422,0.0008483015759937187,0.006834317742449194,0.018134523515432724,0.022135482047354983,0.004129138005911654,0.015243077776957078,0.04485952632528974,0.001494003539715804,0.043111327784537384,0.0035046445366192286,0.007670949250526947,0.0048086171392077905,0.010913281169586246,0.006235409106754106,0.004730079330826121,0.004386808018272535,0.006810417884514276,0.0025777575742291833,0.01732562944734348,0.008353011707480392,0.019765884851062142,0.000637952395613314,0.00037477144461422275,0.026700379953516772,0.003015941577008112,0.012323032173036924,0.004453691521081676,0.0019206520006876968,0.020167165128514644,0.004541601010055962,0.00023353692697016914,0.0016672857436623332,0.026350704254599344,0.0007636105350346141,0.003379427024183076,0.01742085929085098,0.0001494233877276083,0.0012388939298685507,0.009424658610206232,0.007645805665208735,0.023340862096521593,0.015517736612072557,0.016978485507028206,0.0030714313900711086,0.009185003651880179
0.0004640259859999111,2.2516861760011758e-05,0.0018009612892304757,0.001626855417364837,0.006042671359617422,0.0008483015759937187,0.006834317742449194,0.018134523515432724,0.022135482047354983,0.004129138005911654,0.015243077776957078,0.04485952632528974,0.001494003539715804,0.043111327784537384,0.0035046445366192286,0.007670949250526947,0.0048086171392077905,0.010913281169586246,0.006235409106754106,0.004730079330826121,0.004386808018272535,0.006810417884514276,0.0025777575742291833,0.01732562944734348,0.008353011707480392,0.019765884851062142,0.000637952395613314,0.00037477144461422275,0.026700379953516772,0.003015941577008112,0.012323032173036924,0.004453691521081676,0.0019206520006876968,0.020167165128514644,0.004541601010055962,0.00023353692697016914,0.0016672857436623332,0.026350704254599344,0.0007636105350346141,0.003379427024183076,0.01742085929085098,0.0001494233877276083,0.0012388939298685507,0.009424658610206232,0.007645805665208735,0.023340862096521593,0.015517736612072557,0.016978485507028206,0.0030714313900711086,0.009185003651880179
0.00010609491991623214,0.0012914349449698497,0.00027487352088582907,0.001998827289086524,0.004475211760110756,0.007328996427432977,0.0035300445555200882,0.024301102540614006,0.011126026906232604,0.0027708111866726988,0.006229946974198214,0.03598715333530558,0.0008197865384884587,0.03283809294862316,0.010159484847953773,0.005653574520275404,0.003153489386639131,0.00674466227628906,0.003289154981440676,0.000537582362434838,0.007692172237272891,0.005302127990189731,7.487080809200506e-05,0.010748373756305635,0.006865231295854614,0.019623612738018464,0.0005255133249036117,0.005650984147082947,0.014435924944639912,0.014208971225613664,0.01520861952822009,0.004971575234742248,0.004417279141023928,0.022600123037504256,0.004291296827515922,0.0005030619093306434,0.0029677690485961747,0.02846886853424369,0.0021935773478628053,0.0019795686922496236,0.00983741943414952,0.00035840376776024446,0.0020129663502396634,0.006076467210120688,0.015265360922944577,0.02837625607063361,0.015851244733376506,0.010154150817969098,0.0025743774746843314,0.008995671761204332
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193361,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049574,0.01018632228787221,0.033361105267342483,0.002175137885182608,0.0012367766550415511,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.02297634178488037,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697338,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167135e-05,0.008723478136455999,0.007273431514269549,0.021678962829097148,0.014673353489422291,0.042283153481232086,0.00048015701491270545,0.00738408594277558
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
0.001165515581900455,9.893087278827713e-05,0.0005368548117646307,0.001468198663406976,0.005204446719742516,0.0006155195854385729,5.480617074453284e-07,0.015815229931304294,0.0038740581965000923,0.007700696628232443,0.0005208272472126016,0.024830751107100105,0.0006364528475752543,0.003959979639699782,0.009792504953308252,0.002400131959764679,0.0006041860156370944,0.0008405115212351805,0.005084972217584269,0.0016616188457930167,0.005063960007699114,0.00022702409602554948,0.0021228300527032454,0.0006373729343177286,0.0038855690471055228,0.0052827460514757755,0.0001596627989814443,0.0021078191978821507,0.0012509298778394667,0.010933133589044323,0.0039158101239450405,0.0020302470058438413,0.0025882676641527038,0.0045066127575097694,0.002873561002609944,0.0013235953999502614,0.0022651694621542004,0.007058034500641425,0.0007730281311524266,0.0004833612566454098,0.003555090587796635,0.0006660657867270544,0.0009225834396569762,0.0020060379689005353,0.003365097965414666,0.008062048350824977,0.002008818789697898,0.011271800278612663,0.0030030439780343973,0.0046352781586798805
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
0.00020493971806584242,0.0020683187152860665,0.00046379989966091535,0.002693172130436832,0.0033965841898071884,0.0016085261459917982,0.002781133206720516,0.02188737766484476,0.031732870901765756,0.0028936568896017925,0.004398337413818718,0.041564750969023755,0.00377416638353344,0.03130253621781784,0.005947894897546875,0.01332995391782248,0.002570370595476868,0.007532739897103872,0.0034512858615198157,0.008453123333116718,0.0062509320257592895,0.0013844611513355904,0.003618687144723848,0.011505464791951754,0.003811299318689543,0.01800339326354389,5.1830587512734206e-05,0.006094845759593504,0.026759743691197924,0.008788854873008324,0.010943385844034101,0.00332105414760787,0.0006556575256950925,0.012068916302462214,0.003275900114064415,0.001116998810199619,0.0012793971160579463,0.024712901006198416,0.0002630215643835688,0.0014823971252005345,0.012388576900557443,0.0008501588554041317,8.299184779190466e-05,0.008685682750946193,0.003233814491892056,0.024469578391079386,0.002779113810329611,0.036640086953484516,0.00011022998676062146,0.0029509232308116452
0.00020493971806584242,0.0020683187152860665,0.00046379989966091535,0.002693172130436832,0.0033965841898071884,0.0016085261459917982,0.002781133206720516,0.02188737766484476,0.031732870901765756,0.0028936568896017934,0.0043983374138187184,0.041564750969023755,0.00377416638353344,0.03130253621781784,0.005947894897546875,0.01332995391782248,0.002570370595476868,0.007532739897103872,0.0034512858615198157,0.008453123333116718,0.0062509320257592895,0.0013844611513355901,0.003618687144723848,0.011505464791951754,0.003811299318689543,0.01800339326354389,5.1830587512734206e-05,0.006094845759593504,0.026759743691197924,0.008788854873008324,0.010943385844034101,0.00332105414760787,0.0006556575256950925,0.012068916302462214,0.003275900114064415,0.001116998810199619,0.0012793971160579463,0.024712901006198416,0.0002630215643835688,0.0014823971252005345,0.012388576900557443,0.0008501588554041317,8.299184779190468e-05,0.008685682750946193,0.003233814491892056,0.024469578391079386,0.002779113810329611,0.036640086953484516,0.00011022998676062145,0.0029509232308116452
0.00010609491991623214,0.0012914349449698497,0.00027487352088582907,0.001998827289086524,0.004475211760110756,0.007328996427432977,0.0035300445555200882,0.024301102540614006,0.011126026906232604,0.0027708111866726988,0.006229946974198214,0.03598715333530558,0.0008197865384884587,0.03283809294862316,0.010159484847953773,0.005653574520275404,0.003153489386639131,0.00674466227628906,0.003289154981440676,0.000537582362434838,0.007692172237272891,0.005302127990189731,7.487080809200506e-05,0.010748373756305635,0.006865231295854614,0.019623612738018464,0.0005255133249036117,0.005650984147082947,0.014435924944639912,0.014208971225613664,0.01520861952822009,0.004971575234742248,0.004417279141023928,0.022600123037504256,0.004291296827515922,0.0005030619093306434,0.0029677690485961747,0.02846886853424369,0.0021935773478628053,0.0019795686922496236,0.00983741943414952,0.00035840376776024446,0.0020129663502396634,0.006076467210120688,0.015265360922944577,0.02837625607063361,0.015851244733376506,0.010154150817969098,0.0025743774746843314,0.008995671761204332
0.00020493971806584242,0.0020683187152860665,0.00046379989966091535,0.002693172130436832,0.0033965841898071884,0.0016085261459917982,0.002781133206720516,0.02188737766484476,0.031732870901765756,0.0028936568896017925,0.004398337413818718,0.041564750969023755,0.00377416638353344,0.03130253621781784,0.005947894897546875,0.01332995391782248,0.002570370595476868,0.007532739897103872,0.0034512858615198157,0.008453123333116718,0.0062509320257592895,0.0013844611513355904,0.003618687144723848,0.011505464791951754,0.003811299318689543,0.01800339326354389,5.1830587512734206e-05,0.006094845759593504,0.026759743691197924,0.008788854873008324,0.010943385844034101,0.00332105414760787,0.0006556575256950925,0.012068916302462214,0.003275900114064415,0.001116998810199619,0.0012793971160579463,0.024712901006198416,0.0002630215643835688,0.0014823971252005345,0.012388576900557443,0.0008501588554041317,8.299184779190466e-05,0.008685682750946193,0.003233814491892056,0.024469578391079386,0.002779113810329611,0.036640086953484516,0.00011022998676062146,0.0029509232308116452
