0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.005112737876022363,0.006487762889315612,0.004248251754305003,0.0032678111518416237,0.0015497088910404618,0.0027436506546324704,0.0008496639667333,0.0004633636868223461,0.011750209012446526,0.004985783598088521,0.00048782912571222075,0.011800442093032947,0.0029869577895302556,0.003573421968406573,0.0031274328335222936,0.0007273454904774344,0.0006486623979387314,0.011481618639613476,0.007884123750624342,0.006897752763539266,0.0077711798006835095,0.0180047190509735,0.035716645771701735,0.005100341652890088,0.013709140971792686,0.007968946584801405,0.0013763994110685873,0.031439078652053115,0.0012998582554034582,0.0008286961988225553
0.0024187721379610593,0.015124689534827294,0.003516746257235554,0.004559624811882715,0.001430480922751514,0.0012016519159410758,0.004351965752601196,0.00033661470217740704,0.011627402382431873,0.026144138946508997,0.0066683696500466575,0.016242438499505022,0.00015316185676891904,0.013891796411600505,0.017622585073811058,0.0017516258758753665,0.01781933236352057,0.020144387501718496,0.009859719456121182,0.0009313613661793601,0.021132905024463227,0.04825418817995148,0.09915339778794968,0.021079236680669897,0.03317596437362901,0.0006683505086595889,0.0021469167239326088,0.07103376771313927,0.001184941543965187,0.00021908295456696928
0.0035782529224308406,0.011345064788767768,0.005785585981291458,0.006508327431750922,0.00017123088896345642,0.004067823950103705,0.007176499871997359,0.0028184550517314348,0.024933349823827743,0.015922384217864245,0.0023501761599741037,0.011367062170744648,0.00019267435313105683,0.0074645323049766545,0.017823113893088282,0.0012596376089918108,0.00822773799256627,0.019015484877812572,0.007952584238956732,0.00045242137460784106,0.015584339302801531,0.025100348017183916,0.08145696128115998,0.01222834192567116,0.023361413171983043,0.004753726891674518,0.0018320119018094695,0.05521976364208871,0.0041148086145100125,0.0009262217482138296
0.005005975912127712,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.078804385850664e-05,0.007161275381867697,0.0019799711319274157,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.026239316677149887,0.0001539668861572804,0.01647514810423559,0.014350278435053971,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.0002346120655654428,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.01924315560592883,0.05533893262889957,0.00042813138226717955,0.0018787124305262822,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.0074867057718965065,0.025597606298025297,0.006862645505701746,0.00011220631046987747,0.0046726555033168166,0.0016777229357396693,0.010455976884924256,0.007771453193072038,0.005813637255272277,0.006175303322885594,0.0024727405182778535,0.015116073167015534,0.001851575382039681,0.010824442581851087,0.010817734469581909,0.0006118487346952533,0.03378394108029038,0.016527519043309572,0.003589045399435234,0.0008275682089307957,0.021390585364514016,0.046203891591776965,0.09583741198540716,0.00933114502545247,0.05209554677162762,0.001970048423149906,0.0035593292765020443,0.04774592177281867,0.0002119409646487846,0.00010442256982506849
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.004090610389412567,0.013311260480105617,0.003098794866989425,0.0016022978206865594,0.0023392196722641923,0.0016162994459531792,0.0027455346484085642,0.00012378210263327025,0.0270526958879944,0.0038808519734921196,0.0032371152553662304,0.020135423715085116,0.001829366315011402,0.006847990978132882,0.0032815576455500956,0.0008503345455124148,0.004461383058148884,0.010196832897379713,0.0036528496644909073,0.013157726132878538,0.012106277801577199,0.03337525519934319,0.04678539059961769,0.015226694778294287,0.022919728572854892,0.0075286197327065745,0.000572772853890719,0.06476561807843334,0.001865832771078022,0.002250751839801544
0.0015151023350869217,0.0398024264260617,0.004712828517016391,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.022805844424526288,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941313,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.002863556683538877,0.004262773188426835,0.0010144685788060874,0.0032796272511251175,0.0029739438934109903,0.0022233891521649144,0.003510543985962669,0.004016138376333494,0.03192795817505884,0.008802942739862325,0.00440276370430427,0.01255478505324994,0.0031900140230289257,0.00530068876235208,0.011404083704722932,0.000381864838348952,0.0017080172259283863,0.007255810020268696,0.006336517363580659,0.011311509806219049,0.006259601623584571,0.02419401386843345,0.044153719151353375,0.013543106446018117,0.015292694205981451,0.0055085708099267185,0.0009138558816823895,0.05878757237415362,0.0029279429719043194,0.0012338350150409795
0.00710720276561524,0.015807497922568484,0.008273766768854543,0.0006949173962552296,6.202867316130877e-05,0.004218114478807644,0.004447576596275086,0.0008259168026699645,0.009937347332646394,0.012059088422719308,3.248582211219547e-05,0.010942949299865778,7.276134804068825e-05,0.005496026337804176,0.011523796910987866,0.0003228547174960545,0.004968488971390488,0.027173778322732614,0.011020076045724038,0.0006075239727294816,0.02146201002266998,0.02180246117693504,0.07743852019342992,0.004028487717789146,0.027593141988336272,0.005580253345219773,0.0010664421552460306,0.03083343866229496,0.001962849354971617,0.0006521270210129732
0.00710720276561524,0.015807497922568484,0.008273766768854543,0.0006949173962552296,6.202867316130877e-05,0.004218114478807644,0.004447576596275086,0.0008259168026699645,0.009937347332646394,0.012059088422719308,3.248582211219547e-05,0.010942949299865778,7.276134804068825e-05,0.005496026337804176,0.011523796910987866,0.0003228547174960545,0.004968488971390488,0.027173778322732614,0.011020076045724038,0.0006075239727294816,0.02146201002266998,0.02180246117693504,0.07743852019342992,0.004028487717789146,0.027593141988336272,0.005580253345219773,0.0010664421552460306,0.03083343866229496,0.001962849354971617,0.0006521270210129732
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.009706634045490863,0.012938737231475123,0.008501793219351853,0.002160793058540003,0.0015036381679667632,0.001093577570249464,0.006924730558175206,0.00520023012034312,0.00422612879233935,0.003248968339667339,0.002742984585450877,0.0038203054175948315,0.0007842911836521217,0.0024251485989334816,0.01149121465758418,0.0016620324381947963,0.009271317584951736,0.019927762258858027,0.004770534545203971,0.000954776593551275,0.012925928640050346,0.009533663110994755,0.05260188187294968,0.0006037663311590593,0.03107443721236539,0.003030783455154171,1.4113529317894962e-05,0.008612123831432845,0.0009566338559311152,0.0015750461959307379
0.010920614984167581,0.016750709917812134,0.0047350695694406125,0.0012037342285917847,0.006670196928608412,0.00019741840830454595,0.00705476918191653,0.010513893041766992,0.0005256232558390641,0.006506687744656452,0.00046833763813251486,0.00657970279861446,0.0006933833934075494,0.007528892082068898,0.01177489489487268,0.00036092303640741075,0.022175631634129885,0.01663549757764529,0.007203277595296525,0.00499116967451315,0.01594472897274319,0.028892563974583015,0.074025268006895,0.0019076105073942942,0.03942899472217536,0.0015141543630438408,0.0002530781448743241,0.016764883982886575,0.0005160614325478978,0.0028656131233901526
0.004090610389412567,0.013311260480105617,0.003098794866989425,0.0016022978206865594,0.0023392196722641923,0.0016162994459531792,0.0027455346484085642,0.00012378210263327025,0.0270526958879944,0.0038808519734921196,0.0032371152553662304,0.020135423715085116,0.001829366315011402,0.006847990978132882,0.0032815576455500956,0.0008503345455124148,0.004461383058148884,0.010196832897379713,0.0036528496644909073,0.013157726132878538,0.012106277801577199,0.03337525519934319,0.04678539059961769,0.015226694778294287,0.022919728572854892,0.0075286197327065745,0.000572772853890719,0.06476561807843334,0.001865832771078022,0.002250751839801544
0.005838296790962429,0.02550308847440191,0.008909638784739623,0.00016348056660616273,7.738806742297954e-05,0.0015201351839599971,0.008058564310786956,0.00030318956776018206,0.02455356240997102,0.010470986229276941,0.0012406402913327475,0.01972541571906087,0.00016107729545407028,0.009393963824181112,0.012410981525980566,0.0005314171983535174,0.011691772530626308,0.026200157278433,0.006400689754155412,0.0008600247644026545,0.026311542998934137,0.03869054313905818,0.09709547572657022,0.010215278722173168,0.04018038318636435,0.006759703974964377,0.0013922765989253063,0.06680280902898852,0.0033022704417519167,0.0011146922671015883
0.005838296790962429,0.02550308847440191,0.008909638784739623,0.00016348056660616273,7.738806742297954e-05,0.0015201351839599971,0.008058564310786956,0.00030318956776018206,0.02455356240997102,0.010470986229276941,0.0012406402913327475,0.019725415719060866,0.00016107729545407023,0.009393963824181112,0.012410981525980566,0.0005314171983535174,0.011691772530626308,0.026200157278433,0.006400689754155412,0.0008600247644026545,0.026311542998934137,0.038690543139058176,0.09709547572657025,0.010215278722173168,0.04018038318636435,0.006759703974964377,0.0013922765989253063,0.06680280902898854,0.0033022704417519167,0.0011146922671015883
0.008018697030719871,0.0029317144799830062,0.0021991680431834386,0.0063451871272611204,4.7331259548056676e-05,0.0022247874395372926,0.0018611779791993938,0.005696120379356377,0.0055278972512119665,0.000503061388699699,0.0067258594369651314,0.004305506625349685,0.002070565854955896,0.0010859794772439472,0.005547323963536967,0.0011317425517850305,0.005082044107612689,0.007435017191199872,0.002832489101567937,0.005531428088566367,0.0022627501707864523,0.006705066961213071,0.014151362304807225,0.009414683436046187,0.014689885393708219,0.0038591081516770654,0.00044707776683422165,0.009043983252391322,0.0019331549088611934,0.0005076767783946277
0.004754256415407969,0.01190436928285548,0.006324805977879682,0.003480331827095979,0.004765984080566768,0.0004042165022978002,0.006457651896177014,0.002341443947091079,0.005185066753455356,0.011687231694421152,0.002711870513422963,0.009251906826871388,0.00043747163572620794,0.009524699282410643,0.011250022127643174,0.0013546124824529323,0.024415382696939332,0.0115925103688759,0.005072018978311219,0.002947864514938539,0.012033722730631153,0.02938673327443366,0.06805180507450602,0.0073354949555846675,0.028423225641968388,0.003711088924756484,0.0040183519227172376,0.035959380104671645,0.0004951110386863268,0.0006130884289056298
0.00039843599464855063,0.015471395484003532,0.008308113582099687,0.005954751415709863,0.0013171154062680938,4.69386040551218e-05,0.007719636726347502,8.077297085390362e-06,0.007131936328954095,0.0029552308720096755,0.0012391209603406727,0.004459073236175312,0.0041757472985341874,0.00459950482492753,0.008795607781084656,0.0030381701862487666,0.012887418628973133,0.009089609561046676,0.004498554065538972,0.003603191117702069,0.013028437954666646,0.01137178876793369,0.043612483292393665,0.0036802479950698735,0.018013635223837563,0.002781811050299423,0.005368017899947779,0.022476493241827503,0.0027073835574320717,0.004893325217807323
0.0017614714009313614,0.029735440476136094,0.009371974441231301,0.0002664113469307609,0.0017713646407858136,0.0016034017805928334,0.010057251688323549,0.002530893278749753,0.007969076764549523,0.0014873685639336962,0.00042524296330872656,0.010096211915813488,0.0058572768903582375,0.005325155709947839,0.011225904202670695,0.0012204959149005562,0.017604689799119264,0.0161026371947311,0.0010702404395103076,0.0006991365782009495,0.021771136819933045,0.023183455936467288,0.06408805726259796,0.004096483087007157,0.037621869224679326,0.0025897860180641085,0.0038099375693422355,0.030088956092287032,0.002111050060142253,0.004451065131723673
0.0017614714009313614,0.029735440476136094,0.009371974441231303,0.0002664113469307609,0.0017713646407858136,0.0016034017805928338,0.010057251688323547,0.002530893278749753,0.007969076764549523,0.0014873685639336962,0.00042524296330872656,0.010096211915813487,0.0058572768903582375,0.005325155709947839,0.011225904202670695,0.0012204959149005562,0.017604689799119264,0.0161026371947311,0.0010702404395103076,0.0006991365782009495,0.021771136819933045,0.023183455936467288,0.06408805726259796,0.004096483087007157,0.037621869224679326,0.0025897860180641085,0.0038099375693422355,0.030088956092287032,0.0021110500601422525,0.004451065131723673
0.004090610389412567,0.013311260480105617,0.003098794866989425,0.0016022978206865594,0.0023392196722641923,0.0016162994459531792,0.002745534648408564,0.00012378210263327028,0.0270526958879944,0.0038808519734921196,0.0032371152553662304,0.020135423715085116,0.001829366315011402,0.006847990978132882,0.0032815576455500956,0.0008503345455124148,0.004461383058148884,0.010196832897379712,0.0036528496644909073,0.013157726132878538,0.012106277801577199,0.03337525519934319,0.04678539059961769,0.015226694778294282,0.022919728572854892,0.007528619732706574,0.000572772853890719,0.06476561807843334,0.001865832771078022,0.002250751839801544
0.0074867057718965065,0.025597606298025297,0.006862645505701746,0.00011220631046987747,0.0046726555033168166,0.0016777229357396693,0.010455976884924256,0.007771453193072038,0.005813637255272277,0.006175303322885595,0.0024727405182778535,0.015116073167015534,0.001851575382039681,0.010824442581851087,0.010817734469581909,0.0006118487346952533,0.03378394108029038,0.016527519043309572,0.003589045399435234,0.0008275682089307957,0.021390585364514016,0.046203891591776965,0.09583741198540716,0.00933114502545247,0.05209554677162762,0.001970048423149906,0.0035593292765020443,0.04774592177281866,0.0002119409646487846,0.00010442256982506849
0.0036626013057276794,0.0295684189932133,0.008831017343396695,0.011209498657303234,0.005056257423983639,0.003015513602255037,0.0067515243788687776,0.00361893456714987,0.0022612052730055314,0.016631956580970827,0.006829724247293222,0.01646266460282958,0.004288695673248487,0.01275383954230082,0.017518045106602438,0.008126567431804116,0.016353816432550797,0.02503945193926316,0.011565439013505398,0.02277595635436235,0.03400614204267077,0.053885408044680706,0.09025869037524793,0.019446245853736596,0.03615650139540793,0.002630096197763142,0.0008005176516879813,0.04336464340940224,0.0019100968674301048,0.005422385510862871
0.0024741306943364284,0.01618008644774712,0.0004174631959794077,0.003994551867272184,0.00014404944988226213,0.0008968588972599213,0.0019963528615458566,0.0014493749445680323,0.012725313364669411,0.010203287839413811,0.006564439066320225,0.025079461263199217,0.001442241772982199,0.010769530237784675,0.004146193001137539,0.0026460452202482524,0.015027631694014129,0.010211685437204871,0.005563613438977899,0.004750042043476904,0.01721144260883768,0.0592154066120572,0.06352281704096183,0.022605374409219437,0.03270644144788267,9.648798552104831e-05,0.0010813713783548893,0.08052536697902023,0.000315868667358975,0.0018050782553627575
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.001704236033860788,0.010434718264517756,0.0020051963959452665,0.012624530217424339,0.0008083695870008496,0.0036786712468200857,0.0028678884936601252,0.006935241665684804,0.0016225542410533437,0.002536616231300941,0.001379019288489637,0.006161321800775576,0.0018923178212580543,0.0008095726599094504,0.017798568588307404,0.0005594408910163629,0.005791352375225373,0.010808953784093172,0.0024607422665256385,0.0016310835342306723,0.006595133343070506,0.009625599550845612,0.01617716036219225,0.006860994100356215,0.015915505821780362,0.0010980135154001326,3.981013690684121e-05,0.00450836681537963,0.00013799494546749995,0.0006752007312911491
0.005838296790962429,0.02550308847440191,0.008909638784739623,0.00016348056660616273,7.738806742297954e-05,0.0015201351839599971,0.008058564310786956,0.00030318956776018206,0.02455356240997102,0.010470986229276941,0.0012406402913327475,0.01972541571906087,0.00016107729545407028,0.009393963824181112,0.012410981525980566,0.0005314171983535174,0.011691772530626308,0.026200157278433,0.006400689754155412,0.0008600247644026545,0.026311542998934137,0.03869054313905818,0.09709547572657022,0.010215278722173168,0.04018038318636435,0.006759703974964377,0.0013922765989253063,0.06680280902898852,0.0033022704417519167,0.0011146922671015883
0.005838296790962429,0.02550308847440191,0.008909638784739623,0.00016348056660616273,7.738806742297954e-05,0.0015201351839599971,0.008058564310786956,0.00030318956776018206,0.02455356240997102,0.010470986229276941,0.0012406402913327475,0.019725415719060866,0.00016107729545407023,0.009393963824181112,0.012410981525980566,0.0005314171983535174,0.011691772530626308,0.026200157278433,0.006400689754155412,0.0008600247644026545,0.026311542998934137,0.038690543139058176,0.09709547572657025,0.010215278722173168,0.04018038318636435,0.006759703974964377,0.0013922765989253063,0.06680280902898854,0.0033022704417519167,0.0011146922671015883
0.004591321710048689,0.008499690525340246,0.0021288846974156696,0.0019213965749941082,0.000605768733085208,0.004142400851823326,0.0043024670541302575,0.0025260684119091043,0.018358256559468135,6.293700019491467e-05,0.006261739799925009,0.011307244301946061,0.0022085775540024444,0.0033668814498183895,0.0021125379340306873,0.00022431273333810937,0.010581967675408262,0.004916194920389516,0.001297316474433527,0.013107998663780849,0.005638614994886627,0.018646190377793845,0.02472648551960691,0.017092514292452014,0.02127359280652841,0.0041781586233457495,0.0018416249141937162,0.03213548316188144,0.0010943008859500432,0.0019223207198107292
0.005005975912127712,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.078804385850664e-05,0.007161275381867697,0.0019799711319274157,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.026239316677149887,0.0001539668861572804,0.01647514810423559,0.014350278435053971,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.0002346120655654428,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.01924315560592883,0.05533893262889957,0.00042813138226717955,0.0018787124305262822,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.0074867057718965065,0.025597606298025297,0.006862645505701746,0.00011220631046987747,0.0046726555033168166,0.0016777229357396693,0.010455976884924256,0.007771453193072038,0.005813637255272277,0.006175303322885594,0.0024727405182778535,0.015116073167015534,0.001851575382039681,0.010824442581851087,0.010817734469581909,0.0006118487346952533,0.03378394108029038,0.016527519043309572,0.003589045399435234,0.0008275682089307957,0.021390585364514016,0.046203891591776965,0.09583741198540716,0.00933114502545247,0.05209554677162762,0.001970048423149906,0.0035593292765020443,0.04774592177281867,0.0002119409646487846,0.00010442256982506849
0.0036758777894047457,0.03370550131009862,0.006776428552574894,0.000367899302828197,0.006322782258969944,0.004724266824013729,0.01057402441275426,0.007934040410410757,0.0026385645902437254,0.003945651227190703,0.002616075521501548,0.01386980919769602,0.005155468731339465,0.011435998318448763,0.011878449677793003,0.0019042518216095983,0.03324584276317096,0.014054204229598377,0.001807107705783124,0.003680590757661876,0.026628511592927194,0.049103440679397335,0.09039800555080721,0.008841706355061185,0.04746350543519474,0.0037958188799979272,0.005050915866910902,0.04632211119715787,0.0006866900206395636,0.0006370768050428618
0.0074867057718965065,0.025597606298025297,0.006862645505701746,0.00011220631046987747,0.0046726555033168166,0.0016777229357396693,0.010455976884924256,0.007771453193072038,0.005813637255272277,0.006175303322885595,0.0024727405182778535,0.015116073167015534,0.001851575382039681,0.010824442581851087,0.010817734469581909,0.0006118487346952533,0.03378394108029038,0.016527519043309572,0.003589045399435234,0.0008275682089307957,0.021390585364514016,0.046203891591776965,0.09583741198540716,0.00933114502545247,0.05209554677162762,0.001970048423149906,0.0035593292765020443,0.04774592177281866,0.0002119409646487846,0.00010442256982506849
0.010920614984167581,0.016750709917812134,0.0047350695694406125,0.001203734228591785,0.006670196928608412,0.00019741840830454592,0.00705476918191653,0.010513893041766992,0.0005256232558390641,0.006506687744656451,0.00046833763813251486,0.00657970279861446,0.0006933833934075494,0.007528892082068899,0.01177489489487268,0.00036092303640741075,0.022175631634129885,0.01663549757764529,0.007203277595296525,0.00499116967451315,0.015944728972743193,0.028892563974583015,0.074025268006895,0.0019076105073942942,0.03942899472217536,0.0015141543630438408,0.0002530781448743241,0.016764883982886575,0.0005160614325478978,0.0028656131233901526
0.0024187721379610593,0.015124689534827294,0.003516746257235554,0.004559624811882715,0.001430480922751514,0.0012016519159410758,0.004351965752601196,0.00033661470217740704,0.011627402382431873,0.026144138946508997,0.0066683696500466575,0.016242438499505022,0.00015316185676891904,0.013891796411600505,0.017622585073811058,0.0017516258758753665,0.01781933236352057,0.020144387501718496,0.009859719456121182,0.0009313613661793601,0.021132905024463227,0.04825418817995148,0.09915339778794968,0.021079236680669897,0.03317596437362901,0.0006683505086595889,0.0021469167239326088,0.07103376771313927,0.001184941543965187,0.00021908295456696928
0.005838296790962429,0.02550308847440191,0.008909638784739623,0.00016348056660616273,7.738806742297954e-05,0.0015201351839599971,0.008058564310786956,0.00030318956776018206,0.02455356240997102,0.010470986229276941,0.0012406402913327475,0.019725415719060866,0.00016107729545407023,0.009393963824181112,0.012410981525980566,0.0005314171983535174,0.011691772530626308,0.026200157278433,0.006400689754155412,0.0008600247644026545,0.026311542998934137,0.038690543139058176,0.09709547572657025,0.010215278722173168,0.04018038318636435,0.006759703974964377,0.0013922765989253063,0.06680280902898854,0.0033022704417519167,0.0011146922671015883
0.0015151023350869217,0.0398024264260617,0.004712828517016391,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.022805844424526288,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941313,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.001515102335086922,0.0398024264260617,0.00471282851701639,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.02280584442452628,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941316,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.001704236033860788,0.010434718264517756,0.0020051963959452665,0.012624530217424339,0.0008083695870008496,0.0036786712468200857,0.0028678884936601252,0.006935241665684804,0.0016225542410533437,0.002536616231300941,0.001379019288489637,0.006161321800775576,0.0018923178212580543,0.0008095726599094504,0.017798568588307404,0.0005594408910163629,0.005791352375225373,0.010808953784093172,0.0024607422665256385,0.0016310835342306723,0.006595133343070506,0.009625599550845612,0.01617716036219225,0.006860994100356215,0.015915505821780362,0.0010980135154001326,3.981013690684121e-05,0.00450836681537963,0.00013799494546749995,0.0006752007312911491
0.0074867057718965065,0.025597606298025297,0.006862645505701746,0.00011220631046987747,0.0046726555033168166,0.0016777229357396693,0.010455976884924256,0.007771453193072038,0.005813637255272277,0.006175303322885595,0.0024727405182778535,0.015116073167015534,0.001851575382039681,0.010824442581851087,0.010817734469581909,0.0006118487346952533,0.03378394108029038,0.016527519043309572,0.003589045399435234,0.0008275682089307957,0.021390585364514016,0.046203891591776965,0.09583741198540716,0.00933114502545247,0.05209554677162762,0.001970048423149906,0.0035593292765020443,0.04774592177281866,0.0002119409646487846,0.00010442256982506849
0.0074867057718965065,0.025597606298025297,0.006862645505701746,0.00011220631046987747,0.0046726555033168166,0.0016777229357396693,0.010455976884924256,0.007771453193072038,0.005813637255272277,0.006175303322885595,0.0024727405182778535,0.015116073167015534,0.001851575382039681,0.010824442581851087,0.010817734469581909,0.0006118487346952533,0.03378394108029038,0.016527519043309572,0.003589045399435234,0.0008275682089307957,0.021390585364514016,0.046203891591776965,0.09583741198540716,0.00933114502545247,0.05209554677162762,0.001970048423149906,0.0035593292765020443,0.04774592177281866,0.0002119409646487846,0.00010442256982506849
0.0074867057718965065,0.025597606298025297,0.006862645505701746,0.00011220631046987747,0.0046726555033168166,0.0016777229357396693,0.010455976884924256,0.007771453193072038,0.005813637255272277,0.006175303322885595,0.0024727405182778535,0.015116073167015534,0.001851575382039681,0.010824442581851087,0.010817734469581909,0.0006118487346952533,0.03378394108029038,0.016527519043309572,0.003589045399435234,0.0008275682089307957,0.021390585364514016,0.046203891591776965,0.09583741198540716,0.00933114502545247,0.05209554677162762,0.001970048423149906,0.0035593292765020443,0.04774592177281866,0.0002119409646487846,0.00010442256982506849
0.008261115442818136,0.03489300078578188,0.008994123120946095,0.0008964142681512036,0.005995455764480997,0.0056425796379136065,0.011786452839677051,0.011033625418758707,0.014333082460811263,0.023709329799790072,0.010669434053601885,0.02808639705410083,0.0039965932274155635,0.0170719945720325,0.01679266311742072,0.002947148112617141,0.03541406908108617,0.027591302641468182,0.011919869086406793,0.0028965686639498395,0.03475322064788132,0.07155376800444728,0.14658208100722622,0.02972871157422972,0.06884950905877892,0.004883375046135271,0.005314849772567101,0.0943038360015678,0.002305990999194847,0.00048762549225096085
0.002440337985179881,0.018076467502807676,0.001230348465356039,0.005730340084263988,0.0026386640867457644,0.01061179635454656,0.005773074535366236,0.008557795560885328,0.0015313286736407426,0.0011224467270270996,0.005025707793386668,0.014627627457927528,0.0023590255293694505,0.006793512561467291,0.0049472255158889995,0.0026913261265701723,0.024481708785715886,0.0030377405300741787,0.0007559346604369818,0.0005012008533835575,0.013301984528214923,0.04242985139706683,0.04210391174319209,0.0165051602263701,0.02664401686838038,0.002777905120344736,0.004801037154108345,0.043161724262709776,0.0004663353311251064,0.0019626844803268323
0.0074867057718965065,0.025597606298025297,0.006862645505701746,0.00011220631046987747,0.0046726555033168166,0.0016777229357396693,0.010455976884924256,0.007771453193072038,0.005813637255272277,0.006175303322885594,0.0024727405182778535,0.015116073167015534,0.001851575382039681,0.010824442581851087,0.010817734469581909,0.0006118487346952533,0.03378394108029038,0.016527519043309572,0.003589045399435234,0.0008275682089307957,0.021390585364514016,0.046203891591776965,0.09583741198540716,0.00933114502545247,0.05209554677162762,0.001970048423149906,0.0035593292765020443,0.04774592177281867,0.0002119409646487846,0.00010442256982506849
